# epoch: 0 
#1	sgen153scaling	line194	line42	line44	line99	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.17	16.196972234803113	9.984911664161361	13.072615979509328	8.057414665856204	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.79	70.21499019862048	64.33656763364615	67.27570468773253	62.519098124726014	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.04	4.092955788720143	2.580552204287356	1.1384316579634797	4.3926402810731915	
# epoch: 24 
#1	sgen153scaling	line194	line42	line44	line99	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.68	61.06665918736772	55.137926823663086	58.101350478670014	53.30595082687033	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.86	75.95617620882813	70.10862343226933	73.03252518563517	68.29929312912523	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.74	66.07644314978307	60.17520733824281	63.125560626726774	58.35164596652277	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.13	12.479299966207716	6.249008615211829	9.33682433246641	4.3084791112383405	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.12	11.545847681445496	5.314617683775819	8.39873496429334	3.3720228653123794	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.9400000000000001	82.44601569825336	76.63219003782704	79.53957012755781	74.83176890416944	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.18	17.12190383243102	10.915767121125226	14.001862383404365	8.991342833758784	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.03	3.2007227394178632	3.5047630237820893	0.9126882186681347	5.356111407139583	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.9	79.2103581880739	73.37986810804313	76.29540613086097	71.5750433935031	
0.68	61.06665918736772	55.137926823663086	58.101350478670014	53.30595082687033	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.5	45.72850030972512	39.71058855363041	42.716040555972114	37.85148105197383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.42	38.74886968723255	32.68764186519982	35.713166446261425	30.81512454865844	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.64	57.699321264411076	51.7516721225151	54.72406385565564	49.91388879903167	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.8300000000000001	73.50302813975983	67.64240687317344	70.57275948258072	65.82962865579725	
0.17	16.196972234803113	9.984911664161361	13.072615979509328	8.057414665856204	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
# epoch: 25 
#1	sgen153scaling	line194	line42	line44	line99	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.81	71.8614952560132	65.99202815355171	68.92674632948504	64.17691789035143	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.36	33.442294332989334	27.34686482158078	30.387954175284253	25.46349361246916	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.43	39.627193889279894	33.571518913254664	36.59448924184272	31.700737758171137	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.05	5.008430148207575	1.708591465022375	1.9008976208843287	3.4358475889551814	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.41000000000000003	37.86882534006033	31.802003466866346	34.830094479305664	29.927730780480278	
0.13	12.479299966207716	6.249008615211829	9.33682433246641	4.3084791112383405	
0.3	28.07068079737749	21.939464134243376	24.996397458713236	20.044284725290662	
0.92	80.83046646385576	75.00835738043347	77.91979296934565	73.20574702578048	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.37	34.331156768155914	28.241535516692544	31.28000510755065	26.360030615760817	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.81	71.8614952560132	65.99202815355171	68.92674632948504	64.17691789035143	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.5	45.72850030972512	39.71058855363041	42.716040555972114	37.85148105197383	
0.78	69.3898480788152	63.506905878142405	66.44827273293275	61.68824642427329	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.75	66.90674067719337	61.01006792886611	63.95820750134256	59.18779675993229	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
# epoch: 26 
#1	sgen153scaling	line194	line42	line44	line99	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.73	65.24483045766479	59.33908274449612	62.29158322346766	57.51414305737619	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.54	49.17929274492988	43.18213743258134	46.177873768895864	41.32937097025761	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.4	36.98704638072247	30.914588686918066	33.945257926432376	29.03854055923966	
0.04	4.092955788720143	2.580552204287356	1.1384316579634797	4.3926402810731915	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.27	25.359559375163187	19.20985625814532	22.274693583667375	17.30827130716108	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.03	3.2007227394178632	3.5047630237820893	0.9126882186681347	5.356111407139583	
0.52	47.457056815094944	41.44959500842884	44.45016203636389	39.59368535237239	
0.87	76.77149030704082	70.92824144033516	73.85002305002072	69.12004725808087	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.42	38.74886968723255	32.68764186519982	35.713166446261425	30.81512454865844	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
# epoch: 27 
#1	sgen153scaling	line194	line42	line44	line99	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6900000000000001	61.90501129035434	55.98093356270728	58.942147344643125	54.1503846551056	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.76	67.73573367675067	61.84366673126311	64.7895346842917	60.0226064969174	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.92	80.83046646385576	75.00835738043347	77.91979296934565	73.20574702578048	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
